"day","userid","version"
3,3257,"B"
3,3258,"B"
3,3259,"B"
3,3260,"B"
3,3261,"B"
3,3262,"B"
3,3263,"B"
3,3264,"B"
3,3265,"B"
3,3266,"B"
3,3267,"B"
3,3268,"B"
3,3269,"B"
3,3270,"B"
3,3271,"B"
3,3272,"B"
3,3273,"B"
3,3274,"B"
3,3275,"B"
3,3276,"B"
3,3277,"B"
3,3278,"B"
3,3279,"B"
3,3280,"B"
3,3281,"B"
3,3282,"B"
3,3283,"B"
3,3284,"B"
3,3285,"B"
3,3286,"B"
3,3287,"B"
3,3288,"B"
3,3289,"B"
3,3290,"B"
3,3291,"B"
3,3292,"B"
3,3293,"B"
3,3294,"B"
3,3295,"B"
3,3296,"B"
3,3297,"B"
4,250,"A"
4,251,"A"
4,252,"A"
4,253,"A"
4,254,"A"
4,255,"A"
4,256,"A"
4,257,"A"
4,258,"A"
4,259,"A"
4,260,"A"
4,261,"A"
4,262,"A"
4,263,"A"
4,264,"A"
4,265,"A"
4,266,"A"
4,267,"A"
4,268,"A"
4,269,"A"
4,270,"A"
4,271,"A"
4,272,"A"
4,273,"A"
4,274,"A"
4,275,"A"
4,276,"A"
4,277,"A"
4,278,"A"
4,279,"A"
4,280,"A"
4,281,"A"
4,282,"A"
4,283,"A"
4,284,"A"
4,285,"A"
4,286,"A"
4,287,"A"
4,288,"A"
4,289,"A"
4,290,"A"
4,291,"A"
4,292,"A"
4,293,"A"
4,294,"A"
4,295,"A"
4,296,"A"
4,297,"A"
4,298,"A"
4,299,"A"
4,300,"A"
4,301,"A"
4,302,"A"
4,3298,"B"
4,3299,"B"
4,3300,"B"
4,3301,"B"
4,3302,"B"
4,3303,"B"
4,3304,"B"
4,3305,"B"
4,3306,"B"
4,3307,"B"
4,3308,"B"
4,3309,"B"
4,3310,"B"
4,3311,"B"
4,3312,"B"
4,3313,"B"
4,3314,"B"
4,3315,"B"
4,3316,"B"
4,3317,"B"
4,3318,"B"
4,3319,"B"
4,3320,"B"
4,3321,"B"
4,3322,"B"
4,3323,"B"
4,3324,"B"
4,3325,"B"
4,3326,"B"
4,3327,"B"
4,3328,"B"
4,3329,"B"
4,3330,"B"
4,3331,"B"
4,3332,"B"
4,3333,"B"
4,3334,"B"
4,3335,"B"
4,3336,"B"
4,3337,"B"
4,3338,"B"
4,3339,"B"
4,3340,"B"
4,3341,"B"
4,3342,"B"
4,3343,"B"
4,3344,"B"
4,3345,"B"
4,3346,"B"
4,3347,"B"
4,3348,"B"
4,3349,"B"
4,3350,"B"
4,3351,"B"
4,3352,"B"
4,3353,"B"
4,3354,"B"
4,3355,"B"
4,3356,"B"
4,3357,"B"
4,3358,"B"
4,3359,"B"
4,3360,"B"
4,3361,"B"
4,3362,"B"
4,3363,"B"
4,3364,"B"
4,3365,"B"
4,3366,"B"
4,3367,"B"
4,3368,"B"
4,3369,"B"
4,3370,"B"
4,3371,"B"
4,3372,"B"
4,3373,"B"
5,303,"A"
5,304,"A"
5,305,"A"
5,306,"A"
5,307,"A"
5,308,"A"
5,309,"A"
5,310,"A"
5,311,"A"
5,312,"A"
5,313,"A"
5,314,"A"
5,315,"A"
5,316,"A"
5,317,"A"
5,318,"A"
5,319,"A"
5,320,"A"
5,321,"A"
5,322,"A"
5,323,"A"
5,324,"A"
5,325,"A"
5,326,"A"
5,327,"A"
5,328,"A"
5,329,"A"
5,330,"A"
5,331,"A"
5,332,"A"
5,333,"A"
5,334,"A"
5,335,"A"
5,336,"A"
5,337,"A"
5,338,"A"
5,339,"A"
5,340,"A"
5,341,"A"
5,342,"A"
5,343,"A"
5,344,"A"
5,345,"A"
5,346,"A"
5,347,"A"
5,348,"A"
5,349,"A"
5,350,"A"
5,351,"A"
5,352,"A"
5,353,"A"
5,354,"A"
5,355,"A"
5,356,"A"
5,357,"A"
5,358,"A"
5,359,"A"
5,360,"A"
5,361,"A"
5,362,"A"
5,363,"A"
5,364,"A"
5,365,"A"
5,366,"A"
5,367,"A"
5,368,"A"
5,369,"A"
5,370,"A"
5,371,"A"
5,372,"A"
5,373,"A"
5,374,"A"
5,375,"A"
5,376,"A"
5,377,"A"
5,378,"A"
5,379,"A"
5,380,"A"
5,381,"A"
5,382,"A"
5,383,"A"
5,384,"A"
5,385,"A"
5,386,"A"
5,387,"A"
5,3374,"B"
5,3375,"B"
5,3376,"B"
5,3377,"B"
5,3378,"B"
5,3379,"B"
5,3380,"B"
5,3381,"B"
5,3382,"B"
5,3383,"B"
5,3384,"B"
5,3385,"B"
5,3386,"B"
5,3387,"B"
5,3388,"B"
5,3389,"B"
5,3390,"B"
5,3391,"B"
5,3392,"B"
5,3393,"B"
5,3394,"B"
5,3395,"B"
5,3396,"B"
5,3397,"B"
5,3398,"B"
5,3399,"B"
5,3400,"B"
5,3401,"B"
5,3402,"B"
5,3403,"B"
5,3404,"B"
5,3405,"B"
5,3406,"B"
5,3407,"B"
5,3408,"B"
5,3409,"B"
5,3410,"B"
5,3411,"B"
5,3412,"B"
5,3413,"B"
5,3414,"B"
5,3415,"B"
5,3416,"B"
5,3417,"B"
5,3418,"B"
5,3419,"B"
5,3420,"B"
5,3421,"B"
5,3422,"B"
5,3423,"B"
5,3424,"B"
5,3425,"B"
5,3426,"B"
5,3427,"B"
5,3428,"B"
5,3429,"B"
5,3430,"B"
5,3431,"B"
5,3432,"B"
5,3433,"B"
5,3434,"B"
5,3435,"B"
5,3436,"B"
5,3437,"B"
5,3438,"B"
5,3439,"B"
5,3440,"B"
5,3441,"B"
6,388,"A"
6,389,"A"
6,390,"A"
6,391,"A"
6,392,"A"
6,393,"A"
6,394,"A"
6,395,"A"
6,396,"A"
6,397,"A"
6,398,"A"
6,399,"A"
6,400,"A"
6,401,"A"
6,402,"A"
6,403,"A"
6,404,"A"
6,405,"A"
6,406,"A"
6,407,"A"
6,408,"A"
6,409,"A"
6,410,"A"
6,411,"A"
6,412,"A"
6,413,"A"
6,414,"A"
6,415,"A"
6,416,"A"
6,417,"A"
6,418,"A"
6,419,"A"
6,420,"A"
6,421,"A"
6,422,"A"
6,423,"A"
6,424,"A"
6,425,"A"
6,426,"A"
6,427,"A"
6,428,"A"
6,429,"A"
6,430,"A"
6,431,"A"
6,432,"A"
6,433,"A"
6,434,"A"
6,435,"A"
6,436,"A"
6,437,"A"
6,438,"A"
6,439,"A"
6,440,"A"
6,441,"A"
6,442,"A"
6,443,"A"
6,444,"A"
6,445,"A"
6,446,"A"
6,447,"A"
6,448,"A"
6,449,"A"
6,450,"A"
6,451,"A"
6,452,"A"
6,453,"A"
6,454,"A"
6,455,"A"
6,456,"A"
6,457,"A"
6,458,"A"
6,459,"A"
6,460,"A"
6,461,"A"
6,462,"A"
6,463,"A"
6,464,"A"
6,465,"A"
6,466,"A"
6,467,"A"
6,468,"A"
6,469,"A"
6,470,"A"
6,471,"A"
6,472,"A"
6,473,"A"
6,474,"A"
6,475,"A"
6,476,"A"
6,477,"A"
6,478,"A"
6,479,"A"
6,480,"A"
6,481,"A"
6,482,"A"
6,483,"A"
6,484,"A"
6,485,"A"
6,486,"A"
6,487,"A"
6,488,"A"
6,489,"A"
6,490,"A"
6,491,"A"
6,492,"A"
6,493,"A"
6,494,"A"
6,495,"A"
6,496,"A"
6,497,"A"
6,498,"A"
6,499,"A"
6,500,"A"
6,501,"A"
6,502,"A"
6,503,"A"
6,504,"A"
6,505,"A"
6,506,"A"
6,507,"A"
6,508,"A"
6,509,"A"
6,510,"A"
6,511,"A"
6,512,"A"
6,513,"A"
6,514,"A"
6,515,"A"
6,516,"A"
6,517,"A"
6,518,"A"
6,519,"A"
6,520,"A"
6,521,"A"
6,522,"A"
6,3442,"B"
6,3443,"B"
6,3444,"B"
6,3445,"B"
6,3446,"B"
6,3447,"B"
6,3448,"B"
6,3449,"B"
6,3450,"B"
6,3451,"B"
6,3452,"B"
6,3453,"B"
6,3454,"B"
6,3455,"B"
6,3456,"B"
6,3457,"B"
6,3458,"B"
6,3459,"B"
6,3460,"B"
6,3461,"B"
6,3462,"B"
6,3463,"B"
6,3464,"B"
6,3465,"B"
6,3466,"B"
6,3467,"B"
6,3468,"B"
6,3469,"B"
6,3470,"B"
6,3471,"B"
6,3472,"B"
6,3473,"B"
6,3474,"B"
6,3475,"B"
6,3476,"B"
6,3477,"B"
6,3478,"B"
6,3479,"B"
6,3480,"B"
6,3481,"B"
6,3482,"B"
6,3483,"B"
6,3484,"B"
6,3485,"B"
6,3486,"B"
6,3487,"B"
6,3488,"B"
6,3489,"B"
6,3490,"B"
6,3491,"B"
6,3492,"B"
6,3493,"B"
6,3494,"B"
6,3495,"B"
6,3496,"B"
6,3497,"B"
6,3498,"B"
6,3499,"B"
6,3500,"B"
6,3501,"B"
6,3502,"B"
6,3503,"B"
6,3504,"B"
6,3505,"B"
6,3506,"B"
6,3507,"B"
6,3508,"B"
6,3509,"B"
6,3510,"B"
6,3511,"B"
6,3512,"B"
6,3513,"B"
6,3514,"B"
6,3515,"B"
6,3516,"B"
6,3517,"B"
6,3518,"B"
6,3519,"B"
6,3520,"B"
6,3521,"B"
6,3522,"B"
6,3523,"B"
6,3524,"B"
6,3525,"B"
6,3526,"B"
6,3527,"B"
6,3528,"B"
6,3529,"B"
6,3530,"B"
6,3531,"B"
6,3532,"B"
6,3533,"B"
6,3534,"B"
6,3535,"B"
6,3536,"B"
6,3537,"B"
6,3538,"B"
6,3539,"B"
6,3540,"B"
6,3541,"B"
6,3542,"B"
6,3543,"B"
6,3544,"B"
6,3545,"B"
6,3546,"B"
6,3547,"B"
6,3548,"B"
6,3549,"B"
6,3550,"B"
6,3551,"B"
6,3552,"B"
6,3553,"B"
6,3554,"B"
6,3555,"B"
6,3556,"B"
6,3557,"B"
6,3558,"B"
6,3559,"B"
6,3560,"B"
6,3561,"B"
6,3562,"B"
6,3563,"B"
6,3564,"B"
6,3565,"B"
6,3566,"B"
6,3567,"B"
6,3568,"B"
6,3569,"B"
6,3570,"B"
6,3571,"B"
6,3572,"B"
6,3573,"B"
6,3574,"B"
6,3575,"B"
6,3576,"B"
6,3577,"B"
6,3578,"B"
6,3579,"B"
6,3580,"B"
6,3581,"B"
6,3582,"B"
6,3583,"B"
6,3584,"B"
7,523,"A"
7,524,"A"
7,525,"A"
7,526,"A"
7,527,"A"
7,528,"A"
7,529,"A"
7,530,"A"
7,531,"A"
7,532,"A"
7,533,"A"
7,534,"A"
7,535,"A"
7,536,"A"
7,537,"A"
7,538,"A"
7,539,"A"
7,540,"A"
7,541,"A"
7,542,"A"
7,543,"A"
7,544,"A"
7,545,"A"
7,546,"A"
7,547,"A"
7,548,"A"
7,549,"A"
7,550,"A"
7,551,"A"
7,552,"A"
7,553,"A"
7,554,"A"
7,555,"A"
7,556,"A"
7,557,"A"
7,558,"A"
7,559,"A"
7,560,"A"
7,561,"A"
7,562,"A"
7,563,"A"
7,564,"A"
7,565,"A"
7,566,"A"
7,567,"A"
7,568,"A"
7,569,"A"
7,570,"A"
7,571,"A"
7,572,"A"
7,573,"A"
7,574,"A"
7,575,"A"
7,576,"A"
7,577,"A"
7,578,"A"
7,579,"A"
7,580,"A"
7,581,"A"
7,582,"A"
7,583,"A"
7,584,"A"
7,585,"A"
7,586,"A"
7,587,"A"
7,588,"A"
7,589,"A"
7,590,"A"
7,591,"A"
7,592,"A"
7,593,"A"
7,594,"A"
7,595,"A"
7,596,"A"
7,597,"A"
7,598,"A"
7,599,"A"
7,600,"A"
7,601,"A"
7,602,"A"
7,603,"A"
7,604,"A"
7,605,"A"
7,606,"A"
7,607,"A"
7,608,"A"
7,609,"A"
7,3585,"B"
7,3586,"B"
7,3587,"B"
7,3588,"B"
7,3589,"B"
7,3590,"B"
7,3591,"B"
7,3592,"B"
7,3593,"B"
7,3594,"B"
7,3595,"B"
7,3596,"B"
7,3597,"B"
7,3598,"B"
7,3599,"B"
7,3600,"B"
7,3601,"B"
7,3602,"B"
7,3603,"B"
7,3604,"B"
7,3605,"B"
7,3606,"B"
7,3607,"B"
7,3608,"B"
7,3609,"B"
7,3610,"B"
7,3611,"B"
7,3612,"B"
7,3613,"B"
7,3614,"B"
7,3615,"B"
7,3616,"B"
7,3617,"B"
7,3618,"B"
7,3619,"B"
7,3620,"B"
7,3621,"B"
7,3622,"B"
7,3623,"B"
7,3624,"B"
7,3625,"B"
7,3626,"B"
7,3627,"B"
7,3628,"B"
7,3629,"B"
7,3630,"B"
7,3631,"B"
7,3632,"B"
7,3633,"B"
7,3634,"B"
7,3635,"B"
7,3636,"B"
7,3637,"B"
7,3638,"B"
7,3639,"B"
7,3640,"B"
7,3641,"B"
7,3642,"B"
7,3643,"B"
7,3644,"B"
7,3645,"B"
7,3646,"B"
7,3647,"B"
7,3648,"B"
7,3649,"B"
7,3650,"B"
7,3651,"B"
7,3652,"B"
7,3653,"B"
7,3654,"B"
7,3655,"B"
7,3656,"B"
7,3657,"B"
7,3658,"B"
7,3659,"B"
7,3660,"B"
7,3661,"B"
7,3662,"B"
7,3663,"B"
7,3664,"B"
7,3665,"B"
7,3666,"B"
7,3667,"B"
7,3668,"B"
7,3669,"B"
7,3670,"B"
7,3671,"B"
7,3672,"B"
7,3673,"B"
7,3674,"B"
7,3675,"B"
7,3676,"B"
7,3677,"B"
7,3678,"B"
7,3679,"B"
7,3680,"B"
7,3681,"B"
7,3682,"B"
7,3683,"B"
7,3684,"B"
7,3685,"B"
7,3686,"B"
7,3687,"B"
7,3688,"B"
7,3689,"B"
7,3690,"B"
7,3691,"B"
7,3692,"B"
7,3693,"B"
7,3694,"B"
7,3695,"B"
7,3696,"B"
7,3697,"B"
7,3698,"B"
7,3699,"B"
7,3700,"B"
7,3701,"B"
7,3702,"B"
7,3703,"B"
7,3704,"B"
7,3705,"B"
7,3706,"B"
7,3707,"B"
7,3708,"B"
8,610,"A"
8,611,"A"
8,612,"A"
8,613,"A"
8,614,"A"
8,615,"A"
8,616,"A"
8,617,"A"
8,618,"A"
8,619,"A"
8,620,"A"
8,621,"A"
8,622,"A"
8,623,"A"
8,624,"A"
8,625,"A"
8,626,"A"
8,627,"A"
8,628,"A"
8,629,"A"
8,630,"A"
8,631,"A"
8,632,"A"
8,633,"A"
8,634,"A"
8,635,"A"
8,636,"A"
8,637,"A"
8,638,"A"
8,639,"A"
8,640,"A"
8,641,"A"
8,642,"A"
8,643,"A"
8,644,"A"
8,645,"A"
8,646,"A"
8,647,"A"
8,648,"A"
8,649,"A"
8,650,"A"
8,651,"A"
8,652,"A"
8,653,"A"
8,654,"A"
8,655,"A"
8,656,"A"
8,657,"A"
8,658,"A"
8,659,"A"
8,660,"A"
8,661,"A"
8,662,"A"
8,663,"A"
8,664,"A"
8,665,"A"
8,666,"A"
8,667,"A"
8,668,"A"
8,669,"A"
8,670,"A"
8,671,"A"
8,672,"A"
8,673,"A"
8,674,"A"
8,675,"A"
8,676,"A"
8,677,"A"
8,678,"A"
8,679,"A"
8,680,"A"
8,681,"A"
8,682,"A"
8,683,"A"
8,684,"A"
8,685,"A"
8,686,"A"
8,687,"A"
8,688,"A"
8,689,"A"
8,690,"A"
8,691,"A"
8,692,"A"
8,693,"A"
8,694,"A"
8,695,"A"
8,696,"A"
8,697,"A"
8,698,"A"
8,699,"A"
8,700,"A"
8,701,"A"
8,702,"A"
8,703,"A"
8,704,"A"
8,705,"A"
8,706,"A"
8,707,"A"
8,708,"A"
8,709,"A"
8,710,"A"
8,711,"A"
8,712,"A"
8,713,"A"
8,714,"A"
8,715,"A"
8,716,"A"
8,717,"A"
8,718,"A"
8,719,"A"
8,720,"A"
8,721,"A"
8,722,"A"
8,723,"A"
8,724,"A"
8,725,"A"
8,726,"A"
8,727,"A"
8,728,"A"
8,729,"A"
8,3709,"B"
8,3710,"B"
8,3711,"B"
8,3712,"B"
8,3713,"B"
8,3714,"B"
8,3715,"B"
8,3716,"B"
8,3717,"B"
8,3718,"B"
8,3719,"B"
8,3720,"B"
8,3721,"B"
8,3722,"B"
8,3723,"B"
8,3724,"B"
8,3725,"B"
8,3726,"B"
8,3727,"B"
8,3728,"B"
8,3729,"B"
8,3730,"B"
8,3731,"B"
8,3732,"B"
8,3733,"B"
8,3734,"B"
8,3735,"B"
8,3736,"B"
8,3737,"B"
8,3738,"B"
8,3739,"B"
8,3740,"B"
8,3741,"B"
8,3742,"B"
8,3743,"B"
8,3744,"B"
8,3745,"B"
8,3746,"B"
8,3747,"B"
8,3748,"B"
8,3749,"B"
8,3750,"B"
8,3751,"B"
8,3752,"B"
8,3753,"B"
8,3754,"B"
8,3755,"B"
8,3756,"B"
8,3757,"B"
8,3758,"B"
8,3759,"B"
8,3760,"B"
8,3761,"B"
8,3762,"B"
8,3763,"B"
8,3764,"B"
8,3765,"B"
8,3766,"B"
8,3767,"B"
8,3768,"B"
8,3769,"B"
8,3770,"B"
8,3771,"B"
8,3772,"B"
8,3773,"B"
8,3774,"B"
8,3775,"B"
8,3776,"B"
8,3777,"B"
8,3778,"B"
8,3779,"B"
8,3780,"B"
8,3781,"B"
8,3782,"B"
8,3783,"B"
8,3784,"B"
8,3785,"B"
8,3786,"B"
8,3787,"B"
8,3788,"B"
8,3789,"B"
8,3790,"B"
8,3791,"B"
8,3792,"B"
8,3793,"B"
8,3794,"B"
8,3795,"B"
8,3796,"B"
